,tf,target,key
3,Bach1,4632404H12Rik,Bach1_4632404H12Rik
10,Bach1,Akr1b8,Bach1_Akr1b8
11,Bach1,Aldh2,Bach1_Aldh2
12,Bach1,Amdhd2,Bach1_Amdhd2
13,Bach1,Ankrd12,Bach1_Ankrd12
14,Bach1,Ankrd55,Bach1_Ankrd55
17,Bach1,Apex1,Bach1_Apex1
19,Bach1,Atp6v0b,Bach1_Atp6v0b
21,Bach1,Atp6v1c1,Bach1_Atp6v1c1
22,Bach1,Atp6v1h,Bach1_Atp6v1h
23,Bach1,Atxn3,Bach1_Atxn3
24,Bach1,B930059L03Rik,Bach1_B930059L03Rik
25,Bach1,Bax,Bach1_Bax
26,Bach1,Bicdl1,Bach1_Bicdl1
27,Bach1,Bloc1s1,Bach1_Bloc1s1
28,Bach1,Brox,Bach1_Brox
31,Bach1,Cdhr3,Bach1_Cdhr3
32,Bach1,Cdk4,Bach1_Cdk4
33,Bach1,Cep162,Bach1_Cep162
34,Bach1,Clcn6,Bach1_Clcn6
35,Bach1,Clcn7,Bach1_Clcn7
36,Bach1,Cldn34d,Bach1_Cldn34d
38,Bach1,Cnppd1,Bach1_Cnppd1
39,Bach1,Ctsa,Bach1_Ctsa
40,Bach1,Cuta,Bach1_Cuta
41,Bach1,Cyb5a,Bach1_Cyb5a
42,Bach1,Dnajc13,Bach1_Dnajc13
45,Bach1,Eif4g1,Bach1_Eif4g1
47,Bach1,Fam118b,Bach1_Fam118b
49,Bach1,Fth1,Bach1_Fth1
50,Bach1,Ftl1,Bach1_Ftl1
52,Bach1,Gclc,Bach1_Gclc
53,Bach1,Gclm,Bach1_Gclm
57,Bach1,Gm3776,Bach1_Gm3776
58,Bach1,Gns,Bach1_Gns
61,Bach1,Gsta2,Bach1_Gsta2
62,Bach1,Gstp2,Bach1_Gstp2
63,Bach1,Gtf2h1,Bach1_Gtf2h1
67,Bach1,Hmox1,Bach1_Hmox1
68,Bach1,Hps1,Bach1_Hps1
69,Bach1,Ilf3,Bach1_Ilf3
73,Bach1,Lamp1,Bach1_Lamp1
74,Bach1,Lamtor1,Bach1_Lamtor1
75,Bach1,Lexm,Bach1_Lexm
77,Bach1,Malat1,Bach1_Malat1
79,Bach1,March8,Bach1_March8
80,Bach1,Mcoln1,Bach1_Mcoln1
82,Bach1,Med28,Bach1_Med28
83,Bach1,Mfsd1,Bach1_Mfsd1
86,Bach1,Mir215,Bach1_Mir215
