BACH1,FOXO3,13.6218217593193,direct-net
BACH1,AHR,18.9551248863753,direct-net
BACH1,RUNX1,11.5871853806417,direct-net
BACH1,EHF,11.8893543132518,direct-net
BACH1,NFKB1,11.3505531254512,direct-net
BACH1,TCF7L1,11.7414280159653,direct-net
BACH1,TEAD1,12.5406302485288,direct-net
BACH1,NFIX,12.0764548660599,direct-net
BACH1,ZBTB20,11.7044167905119,direct-net
BACH1,BBX,12.1663682353498,direct-net
BACH1,CUX2,12.2507438588363,direct-net
BACH1,PBX1,15.8788572204766,direct-net
BACH1,HIF1A,14.1609245685155,direct-net
BACH1,NR3C2,13.7863841147357,direct-net
BACH1,ETS1,11.7173615162403,direct-net
BACH1,KMT2A,12.8656762329833,direct-net
BACH1,EGR1,13.684597741189,direct-net
BACH1,LMX1B,12.2081885870592,direct-net
BACH1,FOS,11.3074251921425,direct-net
BACH1,BACH1,11.9614832546182,direct-net
BACH1,EPAS1,12.2599387811377,direct-net
BACH1,GLIS3,14.4602543168705,direct-net
BACH1,NFE2L2,12.7095437646673,direct-net
BACH1,BACH2,13.3298401898116,direct-net
BACH1,JUN,12.3767260651096,direct-net
BACH1,FOSB,12.2372752352938,direct-net
BACH1,EPCAM,14.4138535676172,direct-net
BACH1,SOX11,11.3748743175441,direct-net
FOXO3,SP100,11.6344767109004,direct-net
FOXO3,FOXO3,14.7232281712788,direct-net
FOXO3,AHR,11.6344767109004,direct-net
FOXO3,GRHL2,11.6344767109004,direct-net
FOXO3,NFKB1,14.7232281712788,direct-net
FOXO3,PRDM16,11.6344767109004,direct-net
FOXO3,TCF7L1,14.188094418302,direct-net
FOXO3,SMAD3,14.188094418302,direct-net
FOXO3,BBX,11.6344767109004,direct-net
FOXO3,LCOR,11.6344767109004,direct-net
FOXO3,CUX2,14.7232281712788,direct-net
FOXO3,PBX1,11.6344767109004,direct-net
FOXO3,HIF1A,11.6344767109004,direct-net
FOXO3,RORB,14.188094418302,direct-net
FOXO3,MEIS2,14.188094418302,direct-net
FOXO3,STAT2,14.7232281712788,direct-net
FOXO3,FOS,14.188094418302,direct-net
FOXO3,NFE2L2,11.6344767109004,direct-net
FOXO3,JUN,14.7232281712788,direct-net
FOXO3,JUNB,11.6344767109004,direct-net
TBX15,NFIA,11.3699114536524,direct-net
TBX15,CUX1,11.3699114536524,direct-net
TBX15,TEAD1,15.3102617875335,direct-net
TBX15,SMAD3,11.3699114536524,direct-net
TBX15,ZBTB20,15.3102617875335,direct-net
TBX15,CUX2,11.3699114536524,direct-net
TBX15,HIF1A,11.8060722086986,direct-net
TBX15,KMT2A,15.3102617875335,direct-net
TBX15,FOS,11.3699114536524,direct-net
TBX15,EPAS1,15.3102617875335,direct-net
TBX15,GLIS3,15.3102617875335,direct-net
TBX15,BACH2,11.8060722086986,direct-net
TBX15,JUN,11.3699114536524,direct-net
BACH2,FOXO3,14.1062183167684,direct-net
BACH2,AHR,8.91427059155517,direct-net
BACH2,EHF,19.4388380848331,direct-net
BACH2,NFKB1,20.2645352670516,direct-net
BACH2,CUX1,10.2146213833058,direct-net
BACH2,TCF7L1,10.2971859128307,direct-net
BACH2,ZBTB20,9.6496990879714,direct-net
BACH2,BBX,14.810607180955,direct-net
BACH2,CUX2,13.8900230241265,direct-net
BACH2,NR3C2,8.52396081030899,direct-net
BACH2,ETS1,9.89956864421234,direct-net
BACH2,KMT2A,13.5331739668262,direct-net
BACH2,NFATC2,10.6132050671923,direct-net
BACH2,BACH1,11.9333502585323,direct-net
BACH2,GLIS3,7.85554494773438,direct-net
BACH2,NFE2L2,8.2234674121104,direct-net
BACH2,BACH2,8.05343644504397,direct-net
BACH2,JUN,8.45384677970829,direct-net
BACH2,EPCAM,9.51308556687134,direct-net
NFIB,FOXO3,9.79353773719871,direct-net
NFIB,GRHL2,9.84603381725957,direct-net
NFIB,RUNX1,9.70423110972744,direct-net
NFIB,EHF,10.9347756669583,direct-net
NFIB,NFKB1,15.0178791853173,direct-net
NFIB,NFIA,10.2288851651468,direct-net
NFIB,PRDM16,9.23205533607844,direct-net
NFIB,REST,9.646026904362,direct-net
NFIB,CUX1,11.0936328269488,direct-net
NFIB,TCF7L1,10.3390093359977,direct-net
NFIB,TEAD1,10.5191058656165,direct-net
NFIB,NFIX,10.5158692002236,direct-net
NFIB,SMAD3,11.3315711045345,direct-net
NFIB,CUX2,15.6509409057456,direct-net
NFIB,PBX1,12.8400946107997,direct-net
NFIB,HIF1A,9.96270921566393,direct-net
NFIB,KMT2A,17.5471345859701,direct-net
NFIB,EGR1,16.2935307147406,direct-net
NFIB,LMX1B,9.99083968445028,direct-net
NFIB,MEIS2,10.1555304865437,direct-net
NFIB,STAT2,10.3569757273692,direct-net
NFIB,FOS,11.0462354336968,direct-net
NFIB,HES1,10.8540503684689,direct-net
NFIB,BACH1,9.52229441119499,direct-net
NFIB,BACH2,9.80338369644865,direct-net
NFIB,JUN,11.2888432559686,direct-net
NFIB,FOSB,9.6644718523232,direct-net
NFIB,JUNB,13.4489107707941,direct-net
NFIB,ICAM1,9.52922342388115,direct-net
NFIB,EPCAM,10.6783277586994,direct-net
TCF7L2,FOXO3,13.5017430594684,direct-net
TCF7L2,AHR,11.5183472483576,direct-net
TCF7L2,RARB,17.0059232070354,direct-net
TCF7L2,GRHL2,12.3109223635427,direct-net
TCF7L2,RUNX1,13.2349883643991,direct-net
TCF7L2,EHF,13.4102434906024,direct-net
TCF7L2,REST,13.9316393379882,direct-net
TCF7L2,CUX1,14.1444517887606,direct-net
TCF7L2,SOX5,12.6949562344513,direct-net
TCF7L2,TEAD1,14.3366608083956,direct-net
TCF7L2,NFIX,11.826769143844,direct-net
TCF7L2,SMAD3,11.387315321531,direct-net
TCF7L2,ZBTB20,13.0772760289904,direct-net
TCF7L2,CUX2,14.3055647926926,direct-net
TCF7L2,PKNOX2,13.3821295385769,direct-net
TCF7L2,NR3C2,12.5439584256549,direct-net
TCF7L2,BACH1,15.1246857050142,direct-net
TCF7L2,GLIS3,12.8051318182842,direct-net
TCF7L2,NFE2L2,14.0056809058684,direct-net
TCF7L2,ICAM1,14.1317575091877,direct-net
TCF7L2,TCF7L2,14.1040132467902,direct-net
TCF7L2,MEIS2,11.517064800156,direct-net
SOX9,FOXO3,12.6295537265993,direct-net
SOX9,PRDM16,11.927571957821,direct-net
SOX9,REST,11.2500379186771,direct-net
SOX9,TCF7L1,12.6295537265993,direct-net
SOX9,SIX4,11.2336105980987,direct-net
SOX9,BBX,11.2336105980987,direct-net
SOX9,TCF12,11.2500379186771,direct-net
SOX9,SIX1,11.2336105980987,direct-net
SOX9,BACH2,12.6295537265993,direct-net
SOX9,EPCAM,13.1312241753663,direct-net
CREB1,FOXO3,14.2612319516056,direct-net
CREB1,AHR,11.2801437403426,direct-net
CREB1,RARB,11.1126114625888,direct-net
CREB1,EHF,12.2595434578993,direct-net
CREB1,NFKB1,11.1822860936911,direct-net
CREB1,NFIA,11.3044734711507,direct-net
CREB1,REST,11.6216854819744,direct-net
CREB1,CUX1,11.9486711928415,direct-net
CREB1,TCF7L1,12.8231972457831,direct-net
CREB1,SOX5,14.6732756717331,direct-net
CREB1,SMAD3,14.7916655680693,direct-net
CREB1,ZBTB20,14.61135981925,direct-net
CREB1,PBX1,14.1695408025619,direct-net
CREB1,HIF1A,11.6848034686721,direct-net
CREB1,PPARG,13.5002843703421,direct-net
CREB1,KMT2A,14.0883345934072,direct-net
CREB1,NFATC2,15.3687479290132,direct-net
CREB1,FOS,14.0752001470354,direct-net
CREB1,HES1,14.1784415314074,direct-net
CREB1,BACH1,15.2274281839634,direct-net
CREB1,GLIS3,11.3044734711507,direct-net
CREB1,NFE2L2,15.26512149507,direct-net
CREB1,FOSB,14.648192322847,direct-net
CREB1,EPCAM,16.3384916830669,direct-net
CREB1,SOX11,15.7908953329918,direct-net
REST,SP100,6.67304630603253,direct-net
REST,AHR,16.5165560727522,direct-net
REST,RARB,10.0581940850845,direct-net
REST,RUNX1,7.96524815137175,direct-net
REST,NFIA,8.31632227125933,direct-net
