BACH1,AHR,18.95512489,direct-net
REST,AHR,16.51655607,direct-net
FOS,AHR,15.1225685,direct-net
RORB,AHR,13.95737662,direct-net
JUNB,AHR,13.48397282,direct-net
EHF,AHR,13.46321771,direct-net
JUND,AHR,13.32241309,direct-net
RBPJ,AHR,13.08758211,direct-net
STAT1,ASCL1,16.41013964,direct-net
HES1,ASCL1,14.6000796,direct-net
PPARG,ASCL1,14.27238942,direct-net
RORB,ASCL1,13.29255014,direct-net
JUNB,ASCL1,12.96239389,direct-net
FOS,ASCL1,12.86876988,direct-net
RBPJ,ASCL1,12.86824971,direct-net
JUND,ASCL1,12.66625918,direct-net
SIX1,BACH1,16.31779619,direct-net
FOS,BACH1,15.28333134,direct-net
CREB1,BACH1,15.22742818,direct-net
TEAD1,BACH1,15.21128707,direct-net
TCF7L2,BACH1,15.12468571,direct-net
ETS1,BACH1,14.527288,direct-net
LMX1B,BACH1,14.04389657,direct-net
JUNB,BACH1,13.50399778,direct-net
JUND,BACH2,15.0177282,direct-net
JUNB,BACH2,14.59613427,direct-net
FOS,BACH2,13.79878744,direct-net
THRB,BACH2,13.56988876,direct-net
TEAD1,BACH2,13.3548492,direct-net
RORA,BACH2,13.35348837,direct-net
BACH1,BACH2,13.32984019,direct-net
RUNX1,BACH2,13.2524702,direct-net
JUNB,BBX,16.95870506,direct-net
JUND,BBX,16.52267964,direct-net
GRHL2,BBX,15.0803864,direct-net
FOS,BBX,14.87804535,direct-net
BACH2,BBX,14.81060718,direct-net
JUN,BBX,13.96782763,direct-net
PPARG,BBX,12.51452552,direct-net
RBPJ,BBX,12.47057211,direct-net
TEAD1,CUX1,17.29526646,direct-net
RORA,CUX1,14.61285063,direct-net
TCF7L2,CUX1,14.14445179,direct-net
MEIS2,CUX1,13.57680037,direct-net
NR6A1,CUX1,13.44996917,direct-net
EHF,CUX1,13.41462545,direct-net
THRB,CUX1,13.15671256,direct-net
EGR1,CUX1,13.15040699,direct-net
EHF,CUX2,16.83874445,direct-net
NFIB,CUX2,15.65094091,direct-net
FOS,CUX2,15.36938638,direct-net
