,barcode,random_state,dir_prefix,network_path,data_path,data_t1_path,cellID_table,node_normalization,node_threshold,split_train_test,write_binarized_data,fit_rules,validation,validation_averages,find_average_states,find_attractors,tf_basin,filter_attractors,on_nodes,off_nodes, time (min), job_barcode, notes, perturbations, stability
0,1000,1234,/Users/smgroves/Documents/GitHub/multiome-analysis/network-inference-DIRECT-NET/,networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2.csv,data/Cytotrace_DGE_2_SCT.csv,,data/metadata_final_nodashes.csv,0.3,0,True,True,True,False,False,False,False,-1,False,[],[], None
0,1000,1234,/Users/smgroves/Documents/GitHub/multiome-analysis/network-inference-DIRECT-NET/,networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2.csv,data/Cytotrace_DGE_2_SCT.csv,,data/metadata_final_nodashes.csv,0.3,0,True,True,True,False,False,False,False,-1,False,[],[], None
0,35468,1234,/Users/smgroves/Documents/GitHub/multiome-analysis/network-inference-DIRECT-NET/,networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs.csv,data/Cytotrace_DGE_2_SCT.csv,,data/metadata_final_nodashes.csv,0.3,0,True,True,True,False,False,False,False,-1,False,[],[], None
0,35468,1234,/Users/smgroves/Documents/GitHub/multiome-analysis/network-inference-DIRECT-NET/,networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs.csv,data/Cytotrace_DGE_2_SCT.csv,,data/metadata_final_nodashes.csv,0.3,0,False,False,True,False,False,False,False,-1,False,[],[],125.66546460390092
0,55476,1234,/Users/smgroves/Documents/GitHub/multiome-analysis/network-inference-DIRECT-NET/,networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs.csv,data/adata_04_nodubs_imputed_M2.csv,,data/M2_clusters.csv,0.3,0,False,False,False,True,True,False,False,-1,False,[],[],33.038381747404735
0,3000,1234,/Users/smgroves/Documents/GitHub/multiome-analysis/network-inference-DIRECT-NET/,networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_NO_sinks.csv,data/adata_04_nodubs_imputed_M2.csv,,data/M2_clusters.csv,0.3,0,False,True,False,False,False,True,True,2,False,[],[],,73600
0,3000,1234,/Users/smgroves/Documents/GitHub/multiome-analysis/network-inference-DIRECT-NET/,networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_NO_sinks.csv,data/adata_04_nodubs_imputed_M2.csv,,data/M2_clusters.csv,0.3,0,False,False,False,False,False,False,False,2,True,[],[],,27218
0,3000,1234,/Users/smgroves/Documents/GitHub/multiome-analysis/network-inference-DIRECT-NET/,networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_NO_sinks.csv,data/adata_04_nodubs_imputed_M2.csv,,data/M2_clusters.csv,0.3,0,False,False,False,False,False,False,True,2,True,[],[],,60155,Attractors with threshold 0.7 for pruning STG
0,3000,1234,/Users/smgroves/Documents/GitHub/multiome-analysis/network-inference-DIRECT-NET/,networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_NO_sinks.csv,data/adata_04_nodubs_imputed_M2.csv,,data/M2_clusters.csv,0.3,0,False,False,False,False,False,False,False,2,False,[],[],15443.366798051198,83813,Attractors with threshold 0.5 for pruning STG,True,False
0,3000,1234,/Users/smgroves/Documents/GitHub/multiome-analysis/network-inference-DIRECT-NET/,networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_NO_sinks.csv,data/adata_04_nodubs_imputed_M2.csv,,data/M2_clusters.csv,0.3,0,False,False,False,False,False,False,False,2,False,[],[],0.8804431517918905,92588,Plotting perturbations for attractors 0.5,False,False
