cluster,gene,perturb,mean,count,std,ci95_hi,ci95_lo,ci_sig,mean_sig
Arc_1,ASCL1,activate,-0.40159589473684215,19,0.2403363082534081,-0.2935275108907957,-0.5096642785828887,yes,yes
Arc_1,ASCL1,knockdown,-0.05808721052631578,19,0.08074938149510562,-0.021777860440340302,-0.09439656061229126,yes,no
Arc_1,CREB1,activate,-0.10717157894736842,19,0.08610497490099951,-0.06845406037400298,-0.14588909752073387,yes,no
Arc_1,CREB1,knockdown,0.029731631578947367,19,0.04518813731034891,0.050050696158210284,0.00941256699968445,no,no
Arc_1,CUX1,activate,-0.018815315789473687,19,0.04879488636692787,0.0031255409539251884,-0.04075617253287256,no,no
Arc_1,CUX1,knockdown,-0.3506278947368422,19,0.2263319204896735,-0.24885665160739695,-0.45239913786628744,yes,yes
Arc_1,CUX2,activate,-0.2720702105263158,19,0.17379970708726722,-0.19392033132440423,-0.3502200897282274,yes,no
Arc_1,CUX2,knockdown,0.043072210526315796,19,0.07973376038596543,0.07892488166659914,0.00721953938603246,no,no
Arc_1,EGR1,activate,-0.6343104210526317,19,0.2636674448729172,-0.5157510787405711,-0.7528697633646922,yes,yes
Arc_1,EGR1,knockdown,-0.000744368421052631,19,0.05020436666622461,0.021830267958535193,-0.023319004800640458,no,no
Arc_1,EHF,activate,-0.01851357894736842,19,0.06087701638852237,0.008860066018252809,-0.04588722391298965,no,no
Arc_1,EHF,knockdown,-0.366447947368421,19,0.20787049299222435,-0.27297797443672167,-0.45991792030012035,yes,yes
Arc_1,ESR1,activate,0.011214578947368423,19,0.04403032278039985,0.031013026621285786,-0.00858386872654894,no,no
Arc_1,ESR1,knockdown,-0.21177715789473686,19,0.15210595618123246,-0.14338197875047098,-0.28017233703900274,yes,no
Arc_1,ETS1,activate,0.014196894736842106,19,0.06173890696661829,0.04195809297106373,-0.013564303497379516,no,no
Arc_1,ETS1,knockdown,0.02040584210526316,19,0.04329768430587786,0.03987485534432375,0.0009368288662025687,no,no
Arc_1,FOS,activate,-0.4057480526315789,19,0.18961850322349688,-0.32048517520956515,-0.4910109300535927,yes,yes
Arc_1,FOS,knockdown,0.029763105263157893,19,0.07957956479097908,0.06554644160809776,-0.0060202310817819744,no,no
Arc_1,FOXO3,activate,0.04714284210526315,19,0.2014343866744656,0.13771878869081364,-0.04343310448028734,no,no
Arc_1,FOXO3,knockdown,-0.40745231578947366,19,0.25226600453402637,-0.2940196862903682,-0.5208849452885792,yes,yes
Arc_1,GRHL2,activate,-0.0033150526315789464,19,0.05245315364470333,0.020270761693381944,-0.02690086695653984,no,no
Arc_1,GRHL2,knockdown,-0.21205673684210527,19,0.12892386412308196,-0.15408549755570342,-0.27002797612850715,yes,no
Arc_1,HSF2,activate,-0.3682235263157895,19,0.23972009812403403,-0.26043222433587876,-0.4760148282957002,yes,yes
Arc_1,HSF2,knockdown,-0.08700394736842104,19,0.13911050713710135,-0.02445223476385136,-0.14955565997299072,yes,no
Arc_1,JUN,activate,-0.09882915789473684,19,0.09512054499672343,-0.056057744607018296,-0.1416005711824554,yes,no
Arc_1,JUN,knockdown,0.01259957894736842,19,0.05621605497870178,0.037877400063531984,-0.012678242168795144,no,no
Arc_1,JUNB,activate,-0.1549647368421053,19,0.1966717382243943,-0.06653033817566238,-0.2433991355085482,yes,no
Arc_1,JUNB,knockdown,0.12349052631578947,19,0.1569704454561673,0.19407304659880806,0.05290800603277088,no,no
Arc_1,JUND,activate,0.10660800000000001,19,0.18068610900152537,0.18785438314173047,0.025361616858269542,no,no
Arc_1,JUND,knockdown,-0.3594374736842106,19,0.29549395197916173,-0.22656718846289123,-0.4923077589055299,yes,yes
Arc_1,KMT2A,activate,0.008812526315789476,19,0.05404642694466842,0.03311476368895138,-0.01548971105737243,no,no
Arc_1,KMT2A,knockdown,-0.0010814736842105269,19,0.05836183616158805,0.025161208322956125,-0.02732415569137718,no,no
Arc_1,LMX1B,activate,0.025587105263157894,19,0.06004068928641896,0.052584691700844725,-0.001410481174528938,no,no
Arc_1,LMX1B,knockdown,0.007869736842105263,19,0.04042373451580987,0.02604646465278249,-0.010306990968571964,no,no
Arc_1,MEIS2,activate,-0.6155791052631581,19,0.23867546206160703,-0.5082575289430704,-0.7229006815832457,yes,yes
