MECOM	0.6937323092739617
PTPRT	0.6446270449736327
RUNX1	0.6284817907775719
MOB3B	0.6166712875489334
MEIS2	0.6071858884161452
RIMS2	0.5893290731322051
NRXN1	0.586153831107338
RBM47	0.5802262626081626
CCDC141	0.575771167587981
SAMD4	0.568560133047047
NEDD4L	0.5585507262450196
FMO2	0.5535978719093434
IL18R1	0.5515619217122236
NCKAP5	0.5509039037735115
MAGI1	0.5392271047704279
CDH13	0.5330755353254623
GABRP	0.5070063317515766
AHR	0.5056774815894933
EPSTI1	0.5020548253006282
PLCL2	0.49971645699449335
MCTP2	0.49839503336186186
PARD3B	0.4981782386642431
ATP11A	0.488562732956327
DOCK8	0.48426602040077793
NTN4	0.48239291300149134
CELF4	0.4810099132652044
HCN1	0.48038591164667055
PCLO	0.47970825666709993
CACNA1A	0.4768732993804856
PTPN13	0.4751790962753223
MTUS1	0.4733197691126093
FGF14	0.47194485214722476
ESR1	0.46878831969788676
TSPAN9	0.46759642323257306
WWC2	0.4674186106665507
ALCAM	0.4630216372657368
SCGB1A1	0.46202992970738044
CACNA2D1	0.46003515295631103
RARB	0.45978778955749044
SP100	0.4585969232359851
COL8A1	0.45694119552579554
MDFIC	0.45677332132565607
SOX5	0.4546281917238564
NECTIN3	0.4532564536157294
RAPGEF4	0.45289069138427396
SELENBP1	0.4502948747036038
LPP	0.449194244843909
TC2N	0.44818927038932177
SMAD3	0.4453267516353998
B430010I23RIK	0.44268220253473306
TOX	0.4410955225126718
PDE3B	0.4391249241996957
PON3	0.43562417206273973
CADPS	0.4325203811696689
ZFP618	0.4313997958593763
PIEZO2	0.43100227195684954
STXBP6	0.429253838692349
SLC8A1	0.42910111414043917
DMD	0.42853234989384237
EYA2	0.4276135228960627
DAPK1	0.4275052929962705
CYP2F2	0.426137563929426
DDC	0.42607773197884724
SNTB1	0.42574233085455704
TTC6	0.4240812354890047
DENND4A	0.4240449672699075
NFIA	0.42152006298231154
PCSK1	0.42114139022119884
SNAP25	0.41979024539200166
SYT1	0.4168945033775591
NFIX	0.4158311001705908
DHRS3	0.4146566453646674
MGST1	0.4142303313802705
RESF1	0.41386249192800056
COL23A1	0.4128393929193371
RAI14	0.4126309287048966
CACNA1C	0.4116090512288415
NLGN1	0.409674450544231
REV1	0.4096105157634864
IRAK2	0.4053939970324965
KITL	0.40459130471933774
ATP8B1	0.40369968664326983
YAP1	0.4018971955594323
RUNX1T1	0.4010712954102787
PPP1R14C	0.4010497339674413
GNAO1	0.39916554456763814
VWF	0.3981808715804693
MAML2	0.3963504134607456
PRDM16	0.3962980736087726
ST18	0.3961817181349799
ASAP3	0.39251992167893396
SEMA3A	0.3906568030224917
SCN3A	0.3883721537307871
SMAD6	0.38807339437880023
TRPM6	0.386630724629721
ZFP809	0.38419573121673856
ARHGAP24	0.38285683450839064
GPRIN3	0.38242642733970733
D230025D16RIK	0.38242302073569395
NPAS2	0.381168786226758
CLIP4	0.38057243501140986
SLC4A5	0.3797747551949361
ACSS1	0.378956766743591
IKZF2	0.3783579685053205
MET	0.3773367896058774
ANK	0.3769203336172605
STOX2	0.37650080951427795
SEL1L3	0.37612701666020715
NOL4	0.37468679138805827
5330417C22RIK	0.3744950646826288
SH2D4A	0.3744411073663636
AOX1	0.3730373456949092
CPLX2	0.37097440155727185
PTPRN2	0.37047906058567515
ITPRID1	0.37036774816143664
ZFP36L1	0.36925483767654543
TCERG1L	0.36810255727699587
CDH20	0.3679066436070142
SNX30	0.3677320665908312
SDC1	0.3673791017798331
SCN9A	0.36704513903960473
PEX5L	0.36592055911238003
MICAL3	0.3637914101037445
CHD7	0.36375217321630976
TMEM243	0.3635116770425885
SPATS2L	0.3635014342799222
FAM135A	0.36247551288627
PDE7A	0.36085592877612255
HSPA4L	0.3606338165125693
PTPN14	0.3584292652783305
ABCC3	0.3571899703569084
RASGEF1B	0.3569463839416039
SFTPB	0.35654348992309315
VEGFA	0.35631316040719996
UPK3A	0.35561405007705077
CDC14A	0.35544755553424934
NCAM1	0.35408710367172425
IQGAP2	0.35401976678308256
OSMR	0.35382521435318315
FMN1	0.35354225435269726
CCDC88A	0.35196664020217605
UNC80	0.3516453395685577
ROBO1	0.3516349564343977
PON2	0.35128269136566365
DNER	0.3511235473016158
AHI1	0.3493115174915787
CACNA2D3	0.3492237991860449
SLC25A36	0.34865535375819684
EYA1	0.3479661856789714
DNM3	0.3476088532787033
MYO1D	0.34666236268086725
DOCK1	0.34654166885193094
EPHA4	0.34592075564965724
MPDZ	0.3457873735919562
ELAVL4	0.34551611645072533
E330009J07RIK	0.34532405933325644
PTPRZ1	0.34498921508709557
MALAT1	0.34477919101029925
BCL2	0.34423427287759917
FUT8	0.34349483063342057
DAPK2	0.3422572184591401
PAM	0.34195711206818646
ARHGAP8	0.3406737286416568
RYR2	0.34062439621926416
XIST	0.33998769216684466
EGFR	0.33984342390932304
KIFC3	0.3396757240773666
BMP5	0.3396050993767181
SLC4A4	0.33953852668098733
ZFPM2	0.3387824122084827
PTPRK	0.33877088726579535
RAD51B	0.3370758057155544
CMAH	0.3367035093112102
ANXA2	0.33629963960339115
CD55	0.33614011087748397
L3MBTL3	0.3359079740720955
TSPAN11	0.3357129554734162
RNF152	0.33489919751156577
ACSF2	0.3347642460347539
UNC79	0.3347153964855827
FMN2	0.3341053513106581
KHDRBS3	0.3331487564572651
GM11266	0.33275906303869035
ELOVL5	0.3325895882902078
BRINP1	0.3324973008702328
DNAJC6	0.3323475998996688
WNK2	0.3321334535767637
WWTR1	0.33141458842908916
ST6GAL1	0.3308253335391757
KIF5B	0.3304088181757986
LRP11	0.3302837303757572
PTK7	0.3298470536052484
